============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/mohamedbechirdiarra/Downloads/prototypeGamma
plugins: asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
E          &#x27;priority&#x27;: &#x27;medium&#x27;,
E          &#x27;specialty_needed&#x27;: &#x27;plumber&#x27;,
E          &#x27;title&#x27;: &#x27;Test review request&#x27;}</pre></td>
E                           </tr>
E                         
E                           <tr>
E                             <td>self</td>
E                             <td class="code"><pre>&lt;depannage.views.RepairRequestViewSet object at 0x109164f50&gt;</pre></td>
E                           </tr>
E                         
E                           <tr>
E                             <td>serializer</td>
E                             <td class="code"><pre>RepairRequestCreateSerializer(context={&#x27;request&#x27;: &lt;rest_framework.request.Request: POST &#x27;/depannage/api/repair-requests/&#x27;&gt;, &#x27;format&#x27;: None, &#x27;view&#x27;: &lt;depannage.views.RepairRequestViewSet object&gt;}, data={&#x27;title&#x27;: &#x27;Test review request&#x27;, &#x27;description&#x27;: &#x27;Demande pour test review.&#x27;, &#x27;specialty_needed&#x27;: &#x27;plumber&#x27;, &#x27;address&#x27;: &#x27;Test Address&#x27;, &#x27;latitude&#x27;: 12.6392, &#x27;longitude&#x27;: -8.0029, &#x27;phone&#x27;: &#x27;+22500000001&#x27;}):
E             title = CharField(label=&#x27;Titre&#x27;, max_length=200, required=False)
E             description = CharField(allow_blank=True, allow_null=True, label=&#x27;Description détaillée&#x27;, required=False, style={&#x27;base_template&#x27;: &#x27;textarea.html&#x27;})
E             address = CharField(label=&quot;Adresse d&#x27;intervention&quot;, style={&#x27;base_template&#x27;: &#x27;textarea.html&#x27;})
E             specialty_needed = ChoiceField(choices=[(&#x27;electrician&#x27;, &#x27;Électricien&#x27;), (&#x27;plumber&#x27;, &#x27;Plombier&#x27;), (&#x27;mechanic&#x27;, &#x27;Mécanicien&#x27;), (&#x27;it&#x27;, &#x27;Informatique&#x27;), (&#x27;air_conditioning&#x27;, &#x27;Climatisation&#x27;), (&#x27;appliance_repair&#x27;, &#x27;Électroménager&#x27;), (&#x27;locksmith&#x27;, &#x27;Serrurier&#x27;), (&#x27;other&#x27;, &#x27;Autre&#x27;)], label=&#x27;Spécialité requise&#x27;, required=False)
E             priority = ChoiceField(choices=[(&#x27;low&#x27;, &#x27;Basse&#x27;), (&#x27;medium&#x27;, &#x27;Moyenne&#x27;), (&#x27;high&#x27;, &#x27;Haute&#x27;), (&#x27;urgent&#x27;, &#x27;Urgente&#x27;)], label=&#x27;Priorité&#x27;, required=False)
E             estimated_price = DecimalField(allow_null=True, decimal_places=2, label=&#x27;Prix estimé&#x27;, max_digits=10, required=False)
E             urgency_level = ChoiceField(choices=[(&#x27;normal&#x27;, &#x27;Normal (48h)&#x27;), (&#x27;same_day&#x27;, &#x27;Dans la journée&#x27;), (&#x27;urgent&#x27;, &#x27;Urgent (2h)&#x27;), (&#x27;sos&#x27;, &#x27;SOS (30min)&#x27;)], required=False)
E             min_experience_level = ChoiceField(choices=[(&#x27;junior&#x27;, &#x27;Junior (0-2 ans)&#x27;), (&#x27;intermediate&#x27;, &#x27;Intermédiaire (2-5 ans)&#x27;), (&#x27;senior&#x27;, &#x27;Senior (5-10 ans)&#x27;), (&#x27;expert&#x27;, &#x27;Expert (10+ ans)&#x27;)], required=False)
E             min_rating = IntegerField(max_value=5, min_value=1, required=False)
E             latitude = FloatField(required=False)
E             longitude = FloatField(required=False)
E             is_urgent = BooleanField(required=False, write_only=True)
E             city = CharField(required=False, write_only=True)
E             postalCode = CharField(required=False, write_only=True)
E             date = DateField(required=False, write_only=True)
E             time = TimeField(required=False, write_only=True)
E             service_type = CharField(required=False, write_only=True)
E             status = ChoiceField(choices=[(&#x27;draft&#x27;, &#x27;Brouillon&#x27;), (&#x27;pending&#x27;, &#x27;En attente&#x27;), (&#x27;assigned&#x27;, &#x27;Assignée&#x27;), (&#x27;in_progress&#x27;, &#x27;En cours&#x27;), (&#x27;completed&#x27;, &#x27;Terminée&#x27;), (&#x27;cancelled&#x27;, &#x27;Annulée&#x27;)], required=False)</pre></td>
E                           </tr>
E                         
E                           <tr>
E                             <td>status</td>
E                             <td class="code"><pre>&lt;module &#x27;rest_framework.status&#x27; from &#x27;/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/lib/python3.13/site-packages/rest_framework/status.py&#x27;&gt;</pre></td>
E                           </tr>
E                         
E                           <tr>
E                             <td>user</td>
E                             <td class="code"><pre>&lt;User: client2 (Client)&gt;</pre></td>
E                           </tr>
E                         
E                       </tbody>
E                     </table>
E                     </details>
E                   
E                 </li>
E               
E             </ul>
E           </div>
E         
E           <form action="https://dpaste.com/" name="pasteform" id="pasteform" method="post">
E           <div id="pastebinTraceback" class="pastebin">
E             <input type="hidden" name="language" value="PythonConsole">
E             <input type="hidden" name="title"
E               value="NameError at /depannage/api/repair-requests/">
E             <input type="hidden" name="source" value="Django Dpaste Agent">
E             <input type="hidden" name="poster" value="Django">
E             <textarea name="content" id="traceback_area" cols="140" rows="25">
E         Environment:
E         
E         
E         Request Method: POST
E         Request URL: http://127.0.0.1:8000/depannage/api/repair-requests/
E         
E         Django Version: 5.2.4
E         Python Version: 3.13.5
E         Installed Applications:
E         [&#x27;django.contrib.admin&#x27;,
E          &#x27;django.contrib.auth&#x27;,
E          &#x27;django.contrib.contenttypes&#x27;,
E          &#x27;django.contrib.sessions&#x27;,
E          &#x27;django.contrib.messages&#x27;,
E          &#x27;django.contrib.staticfiles&#x27;,
E          &#x27;rest_framework&#x27;,
E          &#x27;corsheaders&#x27;,
E          &#x27;users&#x27;,
E          &#x27;depannage&#x27;,
E          &#x27;rest_framework_simplejwt&#x27;,
E          &#x27;rest_framework_simplejwt.token_blacklist&#x27;,
E          &#x27;channels&#x27;]
E         Installed Middleware:
E         [&#x27;corsheaders.middleware.CorsMiddleware&#x27;,
E          &#x27;django.middleware.security.SecurityMiddleware&#x27;,
E          &#x27;django.contrib.sessions.middleware.SessionMiddleware&#x27;,
E          &#x27;django.middleware.common.CommonMiddleware&#x27;,
E          &#x27;django.middleware.csrf.CsrfViewMiddleware&#x27;,
E          &#x27;django.contrib.auth.middleware.AuthenticationMiddleware&#x27;,
E          &#x27;django.contrib.messages.middleware.MessageMiddleware&#x27;,
E          &#x27;django.middleware.clickjacking.XFrameOptionsMiddleware&#x27;,
E          &#x27;auth.middleware.JWTSecurityMiddleware&#x27;,
E          &#x27;auth.middleware.TokenValidationMiddleware&#x27;]
E         
E         
E         
E         Traceback (most recent call last):
E           File "/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/lib/python3.13/site-packages/django/core/handlers/exception.py", line 42, in inner
E             response = await get_response(request)
E                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/lib/python3.13/site-packages/django/core/handlers/base.py", line 253, in _get_response_async
E             response = await wrapped_callback(
E                        
E           File "/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/lib/python3.13/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
E             return view_func(request, *args, **kwargs)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/lib/python3.13/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
E             return view_func(request, *args, **kwargs)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/lib/python3.13/site-packages/rest_framework/viewsets.py", line 125, in view
E             return self.dispatch(request, *args, **kwargs)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/lib/python3.13/site-packages/rest_framework/views.py", line 515, in dispatch
E             response = self.handle_exception(exc)
E                        ^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/lib/python3.13/site-packages/rest_framework/views.py", line 475, in handle_exception
E             self.raise_uncaught_exception(exc)
E             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/lib/python3.13/site-packages/rest_framework/views.py", line 486, in raise_uncaught_exception
E             raise exc
E             ^^^^^^^^^
E           File "/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/lib/python3.13/site-packages/rest_framework/views.py", line 512, in dispatch
E             response = handler(request, *args, **kwargs)
E                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/lib/python3.13/site-packages/rest_framework/mixins.py", line 19, in create
E             self.perform_create(serializer)
E             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/depannage/views.py", line 262, in perform_create
E             raise ValidationError(&quot;Seuls les clients avec un profil complet peuvent créer une demande de réparation.&quot;)
E                   ^^^^^^^^^^^^^^^
E         
E         Exception Type: NameError at /depannage/api/repair-requests/
E         Exception Value: name &#x27;ValidationError&#x27; is not defined
E         </textarea>
E           <br><br>
E           <input type="submit" value="Share this traceback on a public website">
E           </div>
E         </form>
E         
E         </div>
E         
E         
E         <div id="requestinfo">
E           <h2>Request information</h2>
E         
E         
E           
E             <h3 id="user-info">USER</h3>
E             <p>client2 (Client)</p>
E           
E         
E           <h3 id="get-info">GET</h3>
E           
E             <p>No GET data</p>
E           
E         
E           <h3 id="post-info">POST</h3>
E           
E             <p>No POST data</p>
E           
E         
E           <h3 id="files-info">FILES</h3>
E           
E             <p>No FILES data</p>
E           
E         
E           <h3 id="cookie-info">COOKIES</h3>
E           
E             <p>No cookie data</p>
E           
E         
E           <h3 id="meta-info">META</h3>
E           <table class="req">
E             <thead>
E               <tr>
E                 <th scope="col">Variable</th>
E                 <th scope="col">Value</th>
E               </tr>
E             </thead>
E             <tbody>
E               
E                 <tr>
E                   <td>CONTENT_LENGTH</td>
E                   <td class="code"><pre>&#x27;202&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CONTENT_TYPE</td>
E                   <td class="code"><pre>&#x27;application/json&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>HTTP_ACCEPT</td>
E                   <td class="code"><pre>&#x27;*/*&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>HTTP_ACCEPT_ENCODING</td>
E                   <td class="code"><pre>&#x27;gzip, deflate&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>HTTP_AUTHORIZATION</td>
E                   <td class="code"><pre>&#x27;********************&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>HTTP_CONNECTION</td>
E                   <td class="code"><pre>&#x27;keep-alive&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>HTTP_HOST</td>
E                   <td class="code"><pre>&#x27;127.0.0.1:8000&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>HTTP_USER_AGENT</td>
E                   <td class="code"><pre>&#x27;python-requests/2.32.4&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>PATH_INFO</td>
E                   <td class="code"><pre>&#x27;/depannage/api/repair-requests/&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>QUERY_STRING</td>
E                   <td class="code"><pre>&#x27;&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>REMOTE_ADDR</td>
E                   <td class="code"><pre>&#x27;127.0.0.1&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>REMOTE_HOST</td>
E                   <td class="code"><pre>&#x27;127.0.0.1&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>REMOTE_PORT</td>
E                   <td class="code"><pre>58879</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>REQUEST_METHOD</td>
E                   <td class="code"><pre>&#x27;POST&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SCRIPT_NAME</td>
E                   <td class="code"><pre>&#x27;&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SERVER_NAME</td>
E                   <td class="code"><pre>&#x27;127.0.0.1&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>SERVER_PORT</td>
E                   <td class="code"><pre>&#x27;8000&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>wsgi.multiprocess</td>
E                   <td class="code"><pre>True</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>wsgi.multithread</td>
E                   <td class="code"><pre>True</pre></td>
E                 </tr>
E               
E             </tbody>
E           </table>
E         
E         
E           <h3 id="settings-info">Settings</h3>
E           <h4>Using settings module <code>auth.settings</code></h4>
E           <table class="req">
E             <thead>
E               <tr>
E                 <th scope="col">Setting</th>
E                 <th scope="col">Value</th>
E               </tr>
E             </thead>
E             <tbody>
E               
E                 <tr>
E                   <td>ABSOLUTE_URL_OVERRIDES</td>
E                   <td class="code"><pre>{}</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>ADMINS</td>
E                   <td class="code"><pre>[]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>ALLOWED_HOSTS</td>
E                   <td class="code"><pre>[&#x27;127.0.0.1&#x27;, &#x27;localhost&#x27;, &#x27;testserver&#x27;]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>APPEND_SLASH</td>
E                   <td class="code"><pre>True</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>ASGI_APPLICATION</td>
E                   <td class="code"><pre>&#x27;auth.asgi.application&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>AUTHENTICATION_BACKENDS</td>
E                   <td class="code"><pre>&#x27;********************&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>AUTH_PASSWORD_VALIDATORS</td>
E                   <td class="code"><pre>&#x27;********************&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>AUTH_USER_MODEL</td>
E                   <td class="code"><pre>&#x27;********************&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>BASE_DIR</td>
E                   <td class="code"><pre>PosixPath(&#x27;/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend&#x27;)</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>BASE_URL</td>
E                   <td class="code"><pre>&#x27;http://127.0.0.1:8000&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CACHES</td>
E                   <td class="code"><pre>{&#x27;default&#x27;: {&#x27;BACKEND&#x27;: &#x27;django.core.cache.backends.locmem.LocMemCache&#x27;,
E                      &#x27;LOCATION&#x27;: &#x27;unique-snowflake&#x27;,
E                      &#x27;OPTIONS&#x27;: {&#x27;MAX_ENTRIES&#x27;: 1000},
E                      &#x27;TIMEOUT&#x27;: 300}}</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CACHE_MIDDLEWARE_ALIAS</td>
E                   <td class="code"><pre>&#x27;default&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CACHE_MIDDLEWARE_KEY_PREFIX</td>
E                   <td class="code"><pre>&#x27;********************&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CACHE_MIDDLEWARE_SECONDS</td>
E                   <td class="code"><pre>600</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CHANNEL_LAYERS</td>
E                   <td class="code"><pre>{&#x27;default&#x27;: {&#x27;BACKEND&#x27;: &#x27;channels.layers.InMemoryChannelLayer&#x27;}}</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CINETPAY_API_KEY</td>
E                   <td class="code"><pre>&#x27;********************&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CINETPAY_CONFIG</td>
E                   <td class="code"><pre>{&#x27;API_KEY&#x27;: &#x27;********************&#x27;,
E          &#x27;API_URL&#x27;: &#x27;********************&#x27;,
E          &#x27;CURRENCY&#x27;: &#x27;XOF&#x27;,
E          &#x27;ENVIRONMENT&#x27;: &#x27;Production&#x27;,
E          &#x27;LANG&#x27;: &#x27;fr&#x27;,
E          &#x27;MODE&#x27;: &#x27;PRODUCTION&#x27;,
E          &#x27;SECRET_KEY&#x27;: &#x27;********************&#x27;,
E          &#x27;SITE_ID&#x27;: &#x27;105899471&#x27;,
E          &#x27;USE_SIMULATOR&#x27;: False}</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CINETPAY_ENVIRONMENT</td>
E                   <td class="code"><pre>&#x27;Production&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CINETPAY_SECRET_KEY</td>
E                   <td class="code"><pre>&#x27;********************&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CINETPAY_SITE_ID</td>
E                   <td class="code"><pre>&#x27;105899471&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CINETPAY_USE_SIMULATOR</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CORS_ALLOWED_HEADERS</td>
E                   <td class="code"><pre>[&#x27;Content-Type&#x27;, &#x27;Authorization&#x27;, &#x27;X-Requested-With&#x27;]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CORS_ALLOWED_METHODS</td>
E                   <td class="code"><pre>[&#x27;GET&#x27;, &#x27;POST&#x27;, &#x27;PUT&#x27;, &#x27;DELETE&#x27;, &#x27;OPTIONS&#x27;]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CORS_ALLOWED_ORIGINS</td>
E                   <td class="code"><pre>[&#x27;http://localhost:5173&#x27;,
E          &#x27;http://127.0.0.1:5173&#x27;,
E          &#x27;http://localhost:8000&#x27;,
E          &#x27;http://127.0.0.1:8000&#x27;]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CORS_ALLOW_ALL_ORIGINS</td>
E                   <td class="code"><pre>True</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CORS_ALLOW_CREDENTIALS</td>
E                   <td class="code"><pre>True</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CSRF_COOKIE_AGE</td>
E                   <td class="code"><pre>31449600</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CSRF_COOKIE_DOMAIN</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CSRF_COOKIE_HTTPONLY</td>
E                   <td class="code"><pre>True</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CSRF_COOKIE_NAME</td>
E                   <td class="code"><pre>&#x27;csrftoken&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CSRF_COOKIE_PATH</td>
E                   <td class="code"><pre>&#x27;/&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CSRF_COOKIE_SAMESITE</td>
E                   <td class="code"><pre>&#x27;Lax&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CSRF_COOKIE_SECURE</td>
E                   <td class="code"><pre>True</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CSRF_FAILURE_VIEW</td>
E                   <td class="code"><pre>&#x27;django.views.csrf.csrf_failure&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CSRF_HEADER_NAME</td>
E                   <td class="code"><pre>&#x27;HTTP_X_CSRFTOKEN&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CSRF_TRUSTED_ORIGINS</td>
E                   <td class="code"><pre>[&#x27;http://localhost:3000&#x27;, &#x27;http://127.0.0.1:3000&#x27;]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CSRF_USE_SESSIONS</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DATABASES</td>
E                   <td class="code"><pre>{&#x27;default&#x27;: {&#x27;ATOMIC_REQUESTS&#x27;: False,
E                      &#x27;AUTOCOMMIT&#x27;: True,
E                      &#x27;CONN_HEALTH_CHECKS&#x27;: False,
E                      &#x27;CONN_MAX_AGE&#x27;: 0,
E                      &#x27;ENGINE&#x27;: &#x27;django.db.backends.sqlite3&#x27;,
E                      &#x27;HOST&#x27;: &#x27;&#x27;,
E                      &#x27;NAME&#x27;: PosixPath(&#x27;/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/db.sqlite3&#x27;),
E                      &#x27;OPTIONS&#x27;: {},
E                      &#x27;PASSWORD&#x27;: &#x27;********************&#x27;,
E                      &#x27;PORT&#x27;: &#x27;&#x27;,
E                      &#x27;TEST&#x27;: {&#x27;CHARSET&#x27;: None,
E                               &#x27;COLLATION&#x27;: None,
E                               &#x27;MIGRATE&#x27;: True,
E                               &#x27;MIRROR&#x27;: None,
E                               &#x27;NAME&#x27;: None},
E                      &#x27;TIME_ZONE&#x27;: None,
E                      &#x27;USER&#x27;: &#x27;&#x27;}}</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DATABASE_ROUTERS</td>
E                   <td class="code"><pre>[]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DATA_UPLOAD_MAX_MEMORY_SIZE</td>
E                   <td class="code"><pre>2621440</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DATA_UPLOAD_MAX_NUMBER_FIELDS</td>
E                   <td class="code"><pre>1000</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DATA_UPLOAD_MAX_NUMBER_FILES</td>
E                   <td class="code"><pre>100</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DATETIME_FORMAT</td>
E                   <td class="code"><pre>&#x27;N j, Y, P&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DATETIME_INPUT_FORMATS</td>
E                   <td class="code"><pre>[&#x27;%Y-%m-%d %H:%M:%S&#x27;,
E          &#x27;%Y-%m-%d %H:%M:%S.%f&#x27;,
E          &#x27;%Y-%m-%d %H:%M&#x27;,
E          &#x27;%m/%d/%Y %H:%M:%S&#x27;,
E          &#x27;%m/%d/%Y %H:%M:%S.%f&#x27;,
E          &#x27;%m/%d/%Y %H:%M&#x27;,
E          &#x27;%m/%d/%y %H:%M:%S&#x27;,
E          &#x27;%m/%d/%y %H:%M:%S.%f&#x27;,
E          &#x27;%m/%d/%y %H:%M&#x27;]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DATE_FORMAT</td>
E                   <td class="code"><pre>&#x27;N j, Y&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DATE_INPUT_FORMATS</td>
E                   <td class="code"><pre>[&#x27;%Y-%m-%d&#x27;,
E          &#x27;%m/%d/%Y&#x27;,
E          &#x27;%m/%d/%y&#x27;,
E          &#x27;%b %d %Y&#x27;,
E          &#x27;%b %d, %Y&#x27;,
E          &#x27;%d %b %Y&#x27;,
E          &#x27;%d %b, %Y&#x27;,
E          &#x27;%B %d %Y&#x27;,
E          &#x27;%B %d, %Y&#x27;,
E          &#x27;%d %B %Y&#x27;,
E          &#x27;%d %B, %Y&#x27;]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DEBUG</td>
E                   <td class="code"><pre>True</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DEBUG_PROPAGATE_EXCEPTIONS</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DECIMAL_SEPARATOR</td>
E                   <td class="code"><pre>&#x27;.&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DEFAULT_AUTO_FIELD</td>
E                   <td class="code"><pre>&#x27;django.db.models.BigAutoField&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DEFAULT_CHARSET</td>
E                   <td class="code"><pre>&#x27;utf-8&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DEFAULT_EXCEPTION_REPORTER</td>
E                   <td class="code"><pre>&#x27;django.views.debug.ExceptionReporter&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DEFAULT_EXCEPTION_REPORTER_FILTER</td>
E                   <td class="code"><pre>&#x27;django.views.debug.SafeExceptionReporterFilter&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DEFAULT_FROM_EMAIL</td>
E                   <td class="code"><pre>&#x27;webmaster@localhost&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DEFAULT_INDEX_TABLESPACE</td>
E                   <td class="code"><pre>&#x27;&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DEFAULT_TABLESPACE</td>
E                   <td class="code"><pre>&#x27;&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DISALLOWED_USER_AGENTS</td>
E                   <td class="code"><pre>[]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_BACKEND</td>
E                   <td class="code"><pre>&#x27;django.core.mail.backends.console.EmailBackend&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_HOST</td>
E                   <td class="code"><pre>&#x27;localhost&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_HOST_PASSWORD</td>
E                   <td class="code"><pre>&#x27;********************&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_HOST_USER</td>
E                   <td class="code"><pre>&#x27;&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_PORT</td>
E                   <td class="code"><pre>1025</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_SSL_CERTFILE</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_SSL_KEYFILE</td>
E                   <td class="code"><pre>&#x27;********************&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_SUBJECT_PREFIX</td>
E                   <td class="code"><pre>&#x27;[Django] &#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_TIMEOUT</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_USE_LOCALTIME</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_USE_SSL</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_USE_TLS</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FILE_UPLOAD_DIRECTORY_PERMISSIONS</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FILE_UPLOAD_HANDLERS</td>
E                   <td class="code"><pre>[&#x27;django.core.files.uploadhandler.MemoryFileUploadHandler&#x27;,
E          &#x27;django.core.files.uploadhandler.TemporaryFileUploadHandler&#x27;]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FILE_UPLOAD_MAX_MEMORY_SIZE</td>
E                   <td class="code"><pre>2621440</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FILE_UPLOAD_PERMISSIONS</td>
E                   <td class="code"><pre>420</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FILE_UPLOAD_TEMP_DIR</td>
